year,estimate,system,type,CU,hatch_contrib,comments
2005,5618,bigsalmon,sonar,BigSalmonR,,
2006,7308,bigsalmon,sonar,BigSalmonR,,
2007,4506,bigsalmon,sonar,BigSalmonR,,
2008,1329,bigsalmon,sonar,BigSalmonR,,
2009,9261,bigsalmon,sonar,BigSalmonR,,
2010,3817,bigsalmon,sonar,BigSalmonR,,
2011,5156,bigsalmon,sonar,BigSalmonR,,
2012,2584,bigsalmon,sonar,BigSalmonR,,
2013,3242,bigsalmon,sonar,BigSalmonR,,
2014,6321,bigsalmon,sonar,BigSalmonR,,
2015,10078,bigsalmon,sonar,BigSalmonR,,
2016,6761,bigsalmon,sonar,BigSalmonR,,
2017,5672,bigsalmon,sonar,BigSalmonR,,
2018,5159,bigsalmon,sonar,BigSalmonR,,
2019,3874,bigsalmon,sonar,BigSalmonR,,
2020,1635,bigsalmon,sonar,BigSalmonR,,
2021,1958,bigsalmon,sonar,BigSalmonR,,
2022,,bigsalmon,sonar,BigSalmonR,,
2023,1795,bigsalmon,sonar,BigSalmonR,,
2024,1899,bigsalmon,sonar,BigSalmonR,,
1978,524,bigsalmon,aerial,BigSalmonR,,
1979,632,bigsalmon,aerial,BigSalmonR,,
1980,1436,bigsalmon,aerial,BigSalmonR,,
1981,2411,bigsalmon,aerial,BigSalmonR,,
1982,758,bigsalmon,aerial,BigSalmonR,,
1983,540,bigsalmon,aerial,BigSalmonR,,
1984,1044,bigsalmon,aerial,BigSalmonR,,
1985,801,bigsalmon,aerial,BigSalmonR,,
1986,745,bigsalmon,aerial,BigSalmonR,,
1987,891,bigsalmon,aerial,BigSalmonR,,
1988,765,bigsalmon,aerial,BigSalmonR,,
1989,1662,bigsalmon,aerial,BigSalmonR,,
1990,1806,bigsalmon,aerial,BigSalmonR,,
1991,1040,bigsalmon,aerial,BigSalmonR,,
1992,617,bigsalmon,aerial,BigSalmonR,,
1993,572,bigsalmon,aerial,BigSalmonR,,
1994,1764,bigsalmon,aerial,BigSalmonR,,
1995,1314,bigsalmon,aerial,BigSalmonR,,
1996,2565,bigsalmon,aerial,BigSalmonR,,
1997,1345,bigsalmon,aerial,BigSalmonR,,
1998,523,bigsalmon,aerial,BigSalmonR,,
1999,353,bigsalmon,aerial,BigSalmonR,,
2000,113,bigsalmon,aerial,BigSalmonR,,
2001,1020,bigsalmon,aerial,BigSalmonR,,
2002,1149,bigsalmon,aerial,BigSalmonR,,
2003,3075,bigsalmon,aerial,BigSalmonR,,
2004,762,bigsalmon,aerial,BigSalmonR,,
2005,952,bigsalmon,aerial,BigSalmonR,,
2006,1140,bigsalmon,aerial,BigSalmonR,,
2007,601,bigsalmon,aerial,BigSalmonR,,
2008,303,bigsalmon,aerial,BigSalmonR,,
2009,1827,bigsalmon,aerial,BigSalmonR,,
2010,656,bigsalmon,aerial,BigSalmonR,,
2011,405,bigsalmon,aerial,BigSalmonR,,
1995,826,blindcreek,weir,Pelly,,
1996,,blindcreek,weir,Pelly,,
1997,957,blindcreek,weir,Pelly,,
1998,373,blindcreek,weir,Pelly,,
1999,892,blindcreek,weir,Pelly,,
2000,,blindcreek,weir,Pelly,,
2001,,blindcreek,weir,Pelly,,
2002,,blindcreek,weir,Pelly,,
2003,1155,blindcreek,weir,Pelly,,
2004,792,blindcreek,weir,Pelly,,
2005,525,blindcreek,weir,Pelly,,
2006,677,blindcreek,weir,Pelly,,
2007,304,blindcreek,weir,Pelly,,
2008,276,blindcreek,weir,Pelly,,
2009,716,blindcreek,weir,Pelly,,
2010,270,blindcreek,weir,Pelly,,
2011,360,blindcreek,weir,Pelly,,
2012,157,blindcreek,weir,Pelly,,
2013,312,blindcreek,weir,Pelly,,
2014,602,blindcreek,weir,Pelly,,
2015,964,blindcreek,weir,Pelly,,
2016,664,blindcreek,weir,Pelly,,
2017,,blindcreek,weir,Pelly,,
2018,612,blindcreek,weir,Pelly,,
1998,127,chandindu,weir,NorthernYukonR.andtribs.,,
1999,237,chandindu,weir,NorthernYukonR.andtribs.,,
2003,85,chandindu,weir,NorthernYukonR.andtribs.,,
2009,5147,klondike,sonar,NorthernYukonR.andtribs.,,
2010,803,klondike,sonar,NorthernYukonR.andtribs.,,
2011,1181,klondike,sonar,NorthernYukonR.andtribs.,,
2012,,klondike,sonar,NorthernYukonR.andtribs.,,
2013,,klondike,sonar,NorthernYukonR.andtribs.,,
2014,,klondike,sonar,NorthernYukonR.andtribs.,,
2015,,klondike,sonar,NorthernYukonR.andtribs.,,
2016,,klondike,sonar,NorthernYukonR.andtribs.,,
2017,,klondike,sonar,NorthernYukonR.andtribs.,,
2018,,klondike,sonar,NorthernYukonR.andtribs.,,
2019,,klondike,sonar,NorthernYukonR.andtribs.,,
2020,470,klondike,sonar,NorthernYukonR.andtribs.,,
2021,855,klondike,sonar,NorthernYukonR.andtribs.,,
2022,253,klondike,sonar,NorthernYukonR.andtribs.,,
2023,280,klondike,sonar,NorthernYukonR.andtribs.,,
2024,285,klondike,sonar,NorthernYukonR.andtribs.,,
1983,54,kluane,aerial,Whiteandtribs.,,
1985,70,kluane,aerial,Whiteandtribs.,,
1987,63,kluane,aerial,Whiteandtribs.,,
1987,100,kluane,aerial,Whiteandtribs.,,
1988,36,kluane,aerial,Whiteandtribs.,,
1988,204,kluane,aerial,Whiteandtribs.,,
1989,62,kluane,aerial,Whiteandtribs.,,
1989,88,kluane,aerial,Whiteandtribs.,,
1990,83,kluane,aerial,Whiteandtribs.,,
1992,73,kluane,aerial,Whiteandtribs.,,
1992,,kluane,aerial,Whiteandtribs.,,
1995,121,kluane,aerial,Whiteandtribs.,,
1996,150,kluane,aerial,Whiteandtribs.,,
1998,53,kluane,aerial,Whiteandtribs.,,
1968,,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1969,120,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1971,275,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1972,126,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1973,,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1977,408,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1978,330,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1979,,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1980,,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1981,670,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1982,403,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1983,,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1984,434,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1985,255,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1986,,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1987,468,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1988,368,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1989,862,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1990,665,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1991,326,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1992,494,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1993,184,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1994,726,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1995,781,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1996,1150,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1997,1025,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1998,361,littlesalmon,aerial,MiddleYukonR.andtribs.,,
1999,495,littlesalmon,aerial,MiddleYukonR.andtribs.,,
2000,46,littlesalmon,aerial,MiddleYukonR.andtribs.,,
2001,1035,littlesalmon,aerial,MiddleYukonR.andtribs.,,
2002,526,littlesalmon,aerial,MiddleYukonR.andtribs.,,
2003,1658,littlesalmon,aerial,MiddleYukonR.andtribs.,,
2004,1140,littlesalmon,aerial,MiddleYukonR.andtribs.,,
2005,1519,littlesalmon,aerial,MiddleYukonR.andtribs.,,
2006,1381,littlesalmon,aerial,MiddleYukonR.andtribs.,,
