"HCR","escapement","harvest","ER","pr.no.harv","pr.basic.needs","harv.stability","n.below.LSR","n.between.ref","n.above.USR","n.extinct","prob"
"alt.rebuilding",19444.2562113083,608.96874856924,0,0.333333333333333,0,1.91139258621127,2,4,0,0,"q_25"
"alt.rebuilding",22601.5810060479,1095.52175695923,0.0124956354590011,0.428571428571429,0,2.26412989519484,3,4,1,0,"median"
"alt.rebuilding",26381.2731287979,1884.77344701909,0.0338868226184014,0.571428571428571,0.0476190476190476,2.71589682885415,4,5,2,0,"q_75"
"alt.rebuilding",23112.7943167236,1394.02652608889,0.020689504792549,0.457809523809524,0.0254285714285714,2.37734418524114,3.347,4.49,1.084,0.079,"mean"
"fixed.ER.10",18053.1569654337,1793.91872260646,0.0981743664274981,0.0952380952380952,0,0.832767887218169,3,3,0,0,"q_25"
"fixed.ER.10",21639.6412916012,2185.84008014495,0.0999602824313544,0.0952380952380952,0,0.957630620325292,4,4,1,0,"median"
"fixed.ER.10",25564.6996248571,2643.27058747601,0.101827569148386,0.0952380952380952,0,1.09240510793549,5,5,2,0,"q_75"
"fixed.ER.10",22234.8777771312,2263.10232696773,0.0999866542553805,0.0952380952380952,0,0.978180783309805,3.585,4.328,0.975,0.112,"mean"
"fixed.ER.100",2000.36415264522,5983.34097359375,0.972975546243364,0.285714285714286,0.285714285714286,1.79744089547715,0,0,0,9,"q_25"
"fixed.ER.100",2130.24603855441,6915.67617473485,0.997738825233113,0.380952380952381,0.285714285714286,1.92483618220382,0,0,0,9,"median"
"fixed.ER.100",2284.35456418066,8187.39406574874,1.02197635503483,0.476190476190476,0.285714285714286,2.07064673449926,0,0,0,9,"q_75"
"fixed.ER.100",2174.70752906943,7220.02702639996,0.975170824110044,0.37847619047619,0.279380952380953,1.95951967606616,0.243,0.024,0.001,8.732,"mean"
"fixed.ER.15",16862.6640103513,2644.47067651466,0.147425958913701,0.0952380952380952,0,0.841644351182759,3,3,0,0,"q_25"
"fixed.ER.15",20499.0551828639,3274.09657232742,0.150041134945317,0.0952380952380952,0,0.955438941678709,4,4,1,0,"median"
"fixed.ER.15",24365.5822310149,3983.66835027021,0.153043200089869,0.0952380952380952,0,1.09191420294851,5,5,1,0,"q_75"
"fixed.ER.15",21038.9581922324,3386.43087046566,0.150174461851335,0.0952380952380952,0.00214285714285714,0.980708244622164,3.795,4.197,0.858,0.15,"mean"
"fixed.ER.20",15463.4881732773,3409.53429879079,0.196315598203088,0.0952380952380952,0,0.856328191549121,3,3,0,0,"q_25"
"fixed.ER.20",18621.0148161472,4185.18317314047,0.200324369554326,0.0952380952380952,0,0.970151473903551,4,4,0,0,"median"
"fixed.ER.20",22131.6799576236,5049.67591296771,0.203699101550212,0.0952380952380952,0,1.11084414098648,5,5,1,0,"q_75"
"fixed.ER.20",19072.2817214922,4303.0216861388,0.200041628771045,0.0952380952380952,0.0143333333333333,0.997011753151409,4.186,3.856,0.738,0.22,"mean"
"fixed.ER.25",14486.3941427842,4193.70815993852,0.245228355349425,0.0952380952380952,0,0.868923223001692,3,3,0,0,"q_25"
"fixed.ER.25",17061.3682668294,5093.15364577085,0.249824566680881,0.0952380952380952,0,1.00056559766379,4,4,0,0,"median"
"fixed.ER.25",20539.0367647642,6209.42244763308,0.254467373788336,0.0952380952380952,0.0476190476190476,1.14433384653511,5,5,1,1,"q_75"
"fixed.ER.25",17725.6653224454,5282.77719850661,0.249791193968074,0.0952380952380952,0.0461428571428571,1.0211425415791,4.449,3.594,0.663,0.294,"mean"
"fixed.ER.30",12628.5400972555,4652.53247192914,0.293839939979121,0.0952380952380952,0,0.894173108001355,4,2,0,0,"q_25"
"fixed.ER.30",15144.2461180927,5677.52449159451,0.299789600579971,0.0952380952380952,0,1.00383179654973,5,3,0,0,"median"
"fixed.ER.30",18504.0480875093,7177.87633007206,0.305482966334612,0.0952380952380952,0.142857142857143,1.15062890606074,6,4,1,1,"q_75"
"fixed.ER.30",15815.072434838,5979.39730085258,0.299866260905691,0.0952380952380952,0.100666666666667,1.03449084133938,4.817,3.268,0.478,0.437,"mean"
"fixed.ER.35",11835.939775895,5356.79368862145,0.343677169493998,0.0952380952380952,0.0476190476190476,0.898008990915799,4,2,0,0,"q_25"
"fixed.ER.35",14188.5455307737,6648.33515583612,0.350166439594082,0.0952380952380952,0.0952380952380952,1.02536087651404,5,3,0,0,"median"
"fixed.ER.35",17122.5821249886,8227.49206384013,0.357221580025269,0.0952380952380952,0.285714285714286,1.17984441222124,6,4,1,1,"q_75"
"fixed.ER.35",14830.8785942323,6990.87790670762,0.350547671852113,0.0952380952380952,0.196952380952381,1.04967265336718,5.065,2.948,0.437,0.55,"mean"
"fixed.ER.40",10384.9271580033,5670.96566139945,0.391994825619731,0.0952380952380952,0.0952380952380952,0.921486676613503,4,2,0,0,"q_25"
"fixed.ER.40",12609.5033166519,7179.33984863775,0.399380113479139,0.0952380952380952,0.19047619047619,1.04466723582513,5,2,0,1,"median"
"fixed.ER.40",15276.7487232806,8911.30678063335,0.406626301370564,0.0952380952380952,0.380952380952381,1.20046393548482,6,4,1,1,"q_75"
"fixed.ER.40",13157.4112496219,7520.29360945055,0.399346946277004,0.0952380952380952,0.263761904761905,1.07921644256693,5.268,2.596,0.326,0.81,"mean"
"fixed.ER.45",9464.97221466095,6167.55727012515,0.441053782515949,0.0952380952380952,0.142857142857143,0.933794814596876,5,1,0,0,"q_25"
"fixed.ER.45",11578.1268846127,7868.79099223683,0.450520294686319,0.0952380952380952,0.285714285714286,1.0561734010263,5,2,0,1,"median"
"fixed.ER.45",13762.1261775881,9713.76875922792,0.458631618196048,0.0952380952380952,0.523809523809524,1.21156825815953,6,3,0,2,"q_75"
"fixed.ER.45",11893.7000662907,8216.12172318775,0.449819649462148,0.0952380952380952,0.337714285714286,1.09015515640493,5.405,2.325,0.236,1.034,"mean"
"fixed.ER.5",19425.2148326972,917.19447712673,0.049074358230989,0.0952380952380952,0,0.828570305387509,2,3,0,0,"q_25"
