"stock","year","mean","lower","upper","cv"
"UpperYukonR.","2010",894.533960856734,180.127979938884,1608.93994177458,0.399317416766174
"UpperYukonR.","2011",8234.86979105749,7798.93074527249,8670.80883684252,0.0264690916095855
"UpperYukonR.","2012",7999.47779012882,7204.3976891715,8794.55789108617,0.0496957502612512
"UpperYukonR.","2013",3477.37939266111,2035.28230840771,4919.47647691452,0.207354004469127
"UpperYukonR.","2014",703.213842127399,113.813789626878,1292.61389462792,0.419075974612101
"UpperYukonR.","2015",4543.33551019152,3986.49406741916,5100.17695296389,0.0612811272162566
"UpperYukonR.","2016",2119.81981242782,1483.93399297283,2755.7056318828,0.149985818541508
"UpperYukonR.","2017",5514.19014412047,4790.25960725625,6238.12068098471,0.0656425075979766
"UpperYukonR.","2018",5745.78934855014,5051.27696516972,6440.30173193059,0.0604366381405617
"UpperYukonR.","2019",3029.8683068955,1733.61920217228,4326.11741161873,0.213911789791848
"UpperYukonR.","2020",3002.83302475192,2795.51541837576,3210.1506311281,0.03452033540781
"UpperYukonR.","2021",3771.86987257304,3411.9172969031,4131.82244824299,0.0477154021520363
"UpperYukonR.","2022",613.574870434581,248.634053541798,978.515687327363,0.297388985825237
"UpperYukonR.","2023",373.766979500052,139.748461899869,607.785497100234,0.313054028894158
"UpperYukonR.","2024",3123.81933970594,1646.2105013216,4601.42817809029,0.236506769069981
"Big.Salmon","1985",4009.79141797816,1374.53850724443,6801.79447016967,0.417556417074066
"Big.Salmon","1986",4511.10943004881,1490.66113280128,7690.64730513084,0.416986595774227
"Big.Salmon","1987",4517.06376027415,1516.19909671377,7745.89922861055,0.40879102175217
"Big.Salmon","1988",3021.19456058178,782.372320140017,5883.38112045128,0.514384870321106
"Big.Salmon","1989",8304.35066171243,2706.36906464552,15131.6488292752,0.451618739829155
"Big.Salmon","1990",5066.7120134155,1331.27208874932,9776.02217726976,0.505911841570442
"Big.Salmon","1991",7033.29577811933,2300.92139821395,11926.8471189419,0.413099954498637
"Big.Salmon","1992",4184.02222081138,1359.57455767025,7301.57406097558,0.426908528420808
"Big.Salmon","1993",4079.31615591566,1291.84571608858,7022.43324469284,0.424862599853222
"Big.Salmon","1994",5307.57820786637,1709.90695885018,9080.7701377968,0.420672191760216
"Big.Salmon","1995",9346.87552817721,3182.82249519097,15857.668382108,0.41081797621056
"Big.Salmon","1996",7546.31695958148,2452.13711647813,12831.4673931302,0.414329981923556
"Big.Salmon","1997",11531.0099235582,3716.8334919509,19881.1814301621,0.417192510272973
"Big.Salmon","1998",2064.87262203702,544.686390040056,3971.76489260402,0.526137286674549
"Big.Salmon","1999",4432.16987400633,1400.77801863913,7650.00934114018,0.414143437045628
"Big.Salmon","2000",3321.71084704505,1076.83050747735,5710.70023906202,0.421064113497547
"Big.Salmon","2001",6613.94366545417,2117.03040248618,12206.451963998,0.461484336473538
"Big.Salmon","2002",8656.71426794736,2839.47937908256,14896.4175596046,0.414247343742831
"Big.Salmon","2003",10016.7162636815,3260.85266114878,16823.4587114978,0.410471819172639
"Big.Salmon","2004",5112.04831658001,1640.18955694504,8637.46860069965,0.408854658848387
"Big.Salmon","2005",5618,6179.8,5056.2,0.05
"Big.Salmon","2006",7308,8038.8,6577.2,0.05
"Big.Salmon","2007",4506,4956.6,4055.4,0.05
"Big.Salmon","2008",1329,1461.9,1196.1,0.05
"Big.Salmon","2009",9261,10187.1,8334.9,0.05
"Big.Salmon","2010",3817,4198.7,3435.3,0.05
"Big.Salmon","2011",5156,5671.6,4640.4,0.05
"Big.Salmon","2012",2584,2842.4,2325.6,0.05
"Big.Salmon","2013",3242,3566.2,2917.8,0.05
"Big.Salmon","2014",6321,6953.1,5688.9,0.05
"Big.Salmon","2015",10078,11085.8,9070.2,0.05
"Big.Salmon","2016",6761,7437.1,6084.9,0.05
"Big.Salmon","2017",5672,6239.2,5104.8,0.05
"Big.Salmon","2018",5159,5674.9,4643.1,0.05
"Big.Salmon","2019",3874,4261.4,3486.6,0.05
"Big.Salmon","2020",1635,1798.5,1471.5,0.05
"Big.Salmon","2021",1958,2153.8,1762.2,0.05
"Big.Salmon","2022",1977.94211795874,650.988779357212,3289.641405814,0.05
"Big.Salmon","2023",1795,1974.5,1615.5,0.05
"Big.Salmon","2024",1899,2088.9,1709.1,0.05
