"HCR","escapement","harvest","ER","pr.no.harv","pr.basic.needs","n.below.lwr","n.between.bench","n.above.upr","n.above.reb","n.extinct","prob"
"IMEG",13950.3372442104,268.485909664476,0.0161813898240678,0.80952380952381,0,4,0,1,0,0,"q_25"
"IMEG",16800.0358732609,735.402485172097,0.0374615581605485,0.857142857142857,0,5,1,2,1,1,"median"
"IMEG",19840.5393629958,1592.67695207085,0.0661065971166876,0.952380952380952,0.0476190476190476,5,2,2.25,1,1,"q_75"
"IMEG",16904.2930997693,1097.66967938187,0.0446885716243869,0.863428571428571,0.041047619047619,4.486,1.16,1.836,0.778,0.74,"mean"
"IMEG.cap",14442.3355111817,271.760152443458,0.0156546959982603,0.761904761904762,0,4,0,1,0,0,"q_25"
"IMEG.cap",17355.0494112764,663.455736160849,0.0313287213464258,0.857142857142857,0,4,1,2,1,1,"median"
"IMEG.cap",20836.2810070186,1330.57418196275,0.0546573521274734,0.904761904761905,0.0476190476190476,5,2,3,1,1,"q_75"
"IMEG.cap",17769.1431390011,956.581765698766,0.0377199801840144,0.845238095238095,0.0261904761904762,4.418,1.168,1.936,0.758,0.72,"mean"
"PA.alternative",14082.860208312,303.82025563792,0.0178540307804703,0.428571428571429,0,3,1,1,0,0,"q_25"
"PA.alternative",16855.5601157891,584.732313740013,0.0293168153341649,0.523809523809524,0,4,1,2,1,1,"median"
"PA.alternative",20507.2501502292,1039.86298924363,0.0445183386501305,0.666666666666667,0,5,2,2,1,1,"q_75"
"PA.alternative",17412.7248966582,776.675847112578,0.0324692570808917,0.541904761904762,0.00742857142857143,4.292,1.224,1.886,0.81,0.788,"mean"
"fixed.ER.10",12891.762592721,1427.19122013048,0.0976525919982765,0,0,4,0,1,0,0,"q_25"
"fixed.ER.10",15503.2993921501,1732.69143968956,0.0993333115310419,0,0,5,1,2,1,1,"median"
"fixed.ER.10",19319.9235939445,2148.24074972857,0.100893569817131,0,0,5,2,2,1,1,"q_75"
"fixed.ER.10",16300.7146007496,1808.80432823343,0.0992449930548444,0,0.00019047619047619,4.45,1.074,1.768,0.762,0.946,"mean"
"fixed.ER.100",0,312.925331105679,0.192348951632332,0.476190476190476,0,0,0,0,0,9,"q_25"
"fixed.ER.100",17.1504126671694,578.97801063463,0.280540925683271,0.619047619047619,0,0,0,0,0,9,"median"
"fixed.ER.100",58.6849334831532,1006.75872322313,0.338060666518456,0.761904761904762,0,0,0,0,0,9,"q_75"
