"HCR","escapement","harvest","ER","pr.no.harv","pr.basic.needs","n.below.LSR","n.between.ref","n.above.USR","n.extinct","prob"
"alt.rebuilding",54372.1605368559,14117.9384376182,0.141938327544049,0.0476190476190476,0.333333333333333,0,2,1,0,"q_25"
"alt.rebuilding",78772.8161390236,28841.8311292984,0.202006249328189,0.0952380952380952,0.571428571428571,1,4,3,0,"median"
"alt.rebuilding",109098.004253589,53442.0690370824,0.25395880038059,0.19047619047619,0.714285714285714,3,5,5,0,"q_75"
"alt.rebuilding",92437.6415348008,41333.7099277729,0.197951936823724,0.136054421768707,0.537551020408163,1.69285714285714,3.89571428571429,3.25571428571429,0.155714285714286,"mean"
"fixed.ER.10",60670.8033015583,6783.21316638551,0.0983898479830874,0,0.19047619047619,0,2,1,0,"q_25"
"fixed.ER.10",97560.9374684711,10710.0376092057,0.099864598075642,0,0.380952380952381,1,4,3,0,"median"
"fixed.ER.10",139473.580030912,15406.9733313268,0.101485350085758,0,0.571428571428571,3,5,6,0,"q_75"
"fixed.ER.10",110861.068295102,12329.2753852249,0.0998841373041115,0,0.381632653061224,1.67428571428571,3.65428571428571,3.51857142857143,0.152857142857143,"mean"
"fixed.ER.100",16.2662561472165,7444.89674684204,0.244163547780561,0,0.285714285714286,0,0,0,9,"q_25"
"fixed.ER.100",79.5548529187086,13545.1849340258,0.342606360549729,0,0.428571428571429,0,0,0,9,"median"
"fixed.ER.100",271.568782079161,35899.2129114038,0.445856477473643,0,0.75,0,0,0,9,"q_75"
"fixed.ER.100",554.26522291748,43425.5845742062,0.344463980715781,0,0.483870967741935,0.0414285714285714,0.0114285714285714,0.00857142857142857,8.93857142857143,"mean"
"fixed.ER.15",53396.6733164581,9440.25610426937,0.147685633099018,0,0.333333333333333,0,2,1,0,"q_25"
"fixed.ER.15",86443.6213698542,15345.1109480605,0.149854758149566,0,0.523809523809524,1,4,3,0,"median"
"fixed.ER.15",130380.960747256,23201.4423541178,0.152020184028118,0,0.714285714285714,3,5,5,0,"q_75"
"fixed.ER.15",104496.139955023,18458.0856836134,0.149778776816063,0,0.517414965986395,1.88428571428571,3.59714285714286,3.33142857142857,0.187142857142857,"mean"
"fixed.ER.20",49699.1118340306,12342.2719992956,0.196708524997254,0,0.476190476190476,0,2,1,0,"q_25"
"fixed.ER.20",78717.9531743153,19685.0025532186,0.199748856304641,0,0.666666666666667,1,4,2,0,"median"
"fixed.ER.20",125255.136529979,30944.9752909488,0.202621680580865,0,0.857142857142857,3,5,5,0,"q_75"
"fixed.ER.20",101605.00621608,25269.7480500843,0.199446290436468,0,0.635102040816326,2.07142857142857,3.66428571428571,3.06714285714286,0.197142857142857,"mean"
"fixed.ER.25",48072.1547052203,15802.7450964465,0.245758512782781,0,0.571428571428571,0,2,1,0,"q_25"
"fixed.ER.25",78316.8886779523,26132.0379235835,0.249640043708512,0,0.761904761904762,2,4,2,0,"median"
"fixed.ER.25",120597.205439488,39910.1190026333,0.253274903040873,0,0.904761904761905,3,5,5,0,"q_75"
"fixed.ER.25",90302.9821127378,30079.0719359954,0.249337292680483,0,0.718639455782313,2.11,3.71142857142857,2.95857142857143,0.22,"mean"
"fixed.ER.30",44824.5133444165,19123.2401540255,0.295003464080697,0,0.666666666666667,0,2,1,0,"q_25"
"fixed.ER.30",74963.6819577022,31814.5531173732,0.29948735766925,0,0.857142857142857,2,4,3,0,"median"
"fixed.ER.30",113965.515840638,48144.4724597188,0.30431543414864,0,1,3,5,5,0,"q_75"
"fixed.ER.30",88573.9552350671,37937.1866045485,0.299173257080756,0,0.779047619047619,2.02571428571429,3.67428571428571,3.04857142857143,0.251428571428571,"mean"
"fixed.ER.35",38053.2153851731,20603.3214421235,0.343163241635978,0,0.666666666666667,1,2,1,0,"q_25"
"fixed.ER.35",62437.3864530298,34035.9022955613,0.34898084651336,0,0.904761904761905,2,3,2,0,"median"
"fixed.ER.35",102569.710009917,54754.6320789337,0.354760563116464,0,1,4,5,4,0,"q_75"
"fixed.ER.35",79187.8324479906,42588.207494623,0.348436396468611,0,0.800136054421769,2.37571428571429,3.55285714285714,2.73,0.341428571428571,"mean"
"fixed.ER.40",38166.0353246204,25542.3559117599,0.393465963325287,0,0.761904761904762,1,2,0,0,"q_25"
"fixed.ER.40",62220.1054873484,42020.7002472888,0.399603956372086,0,0.952380952380952,2,3,2,0,"median"
