"brood_year","lwr","mid","upr","CU","model"
1985,0.00870450961393798,0.0139739313335559,0.0215341507639834,"Big.Salmon","em"
1986,0.00957570891792918,0.0146997346982054,0.0226781087510004,"Big.Salmon","em"
1987,0.00887332180306048,0.0138733635293732,0.0214922362204516,"Big.Salmon","em"
1988,0.00932767319185265,0.0147458279366733,0.0234457040924271,"Big.Salmon","em"
1989,0.0105910899626667,0.0167693356302587,0.0269518457939255,"Big.Salmon","em"
1990,0.00955696653316409,0.0150476902052678,0.0240253133866934,"Big.Salmon","em"
1991,0.00994537697464863,0.0154608181242183,0.0241441268672608,"Big.Salmon","em"
1992,0.00796949571864184,0.0121812865002384,0.0180327868586368,"Big.Salmon","em"
1993,0.00762597584415103,0.0115784172397603,0.0173986291181956,"Big.Salmon","em"
1994,0.00680808390598284,0.0103635264524398,0.015935725380315,"Big.Salmon","em"
1995,0.00705640487330509,0.010980878893347,0.0168795096031766,"Big.Salmon","em"
1996,0.00743455888700177,0.0115144332125793,0.0179128098598307,"Big.Salmon","em"
1997,0.00791233791683474,0.0121241294211933,0.0187723725986258,"Big.Salmon","em"
1998,0.00775501802390826,0.0116234129750997,0.0169837393422485,"Big.Salmon","em"
1999,0.00685762698973116,0.0100987002455744,0.0145700165323987,"Big.Salmon","em"
2000,0.00650333813498623,0.00958843582274207,0.0139796723355807,"Big.Salmon","em"
2001,0.0061012893222326,0.00920873167696399,0.0137231472844558,"Big.Salmon","em"
2002,0.00475718936019378,0.0072874366289458,0.0113764584854648,"Big.Salmon","em"
2003,0.00493721738140259,0.00746052134970935,0.0115077976736669,"Big.Salmon","em"
2004,0.00462397761237917,0.00688732683556232,0.010434397962913,"Big.Salmon","em"
2005,0.00460010788512165,0.00674424493919986,0.00988414881879871,"Big.Salmon","em"
2006,0.00404231961005333,0.00585655890751995,0.00853716879155068,"Big.Salmon","em"
2007,0.00408396798803829,0.00577791159302538,0.00819221116283502,"Big.Salmon","em"
2008,0.0049588169935942,0.0068952707438126,0.00960231730028893,"Big.Salmon","em"
2009,0.00492494892953729,0.00701975101719788,0.0102695963999997,"Big.Salmon","em"
