"CU","bench.par","mean","50%","10%","90%","n_eff","Rhat"
"Big.Salmon","S.recent",2104.34238,2103.31385,2049.12229,2159.75476,NA,NA
"MiddleYukonR.andtribs.","S.recent",5735.43497,5722.63743,5287.96645,6208.11499,NA,NA
"Nordenskiold","S.recent",1250.53359,1248.83604,1141.82088,1362.85648,NA,NA
"NorthernYukonR.andtribs.","S.recent",2085.15968,2081.26885,1890.37942,2281.98798,NA,NA
"Pelly","S.recent",3009.43161,3003.28523,2796.13653,3227.8314,NA,NA
"Stewart","S.recent",1468.73568,1465.92877,1295.4182,1644.73524,NA,NA
"UpperYukonR.","S.recent",1858.77643,1852.30234,1652.9916,2071.18249,NA,NA
"Whiteandtribs.","S.recent",1386.28701,1373.49937,1195.25424,1587.87315,NA,NA
"YukonR.Teslinheadwaters","S.recent",3325.73228,3314.24681,3020.03246,3641.79063,NA,NA
"Big.Salmon","Seq",8306.00372,7607.57766,2766.25414,13507.27486,NA,NA
"MiddleYukonR.andtribs.","Seq",22300.58982,19414.80348,7907.27709,36500.85948,NA,NA
"Nordenskiold","Seq",3223.0299,3178.60781,2682.65368,3837.24092,NA,NA
"NorthernYukonR.andtribs.","Seq",9341.35023,8756.904,3120.73993,15465.94021,NA,NA
"Pelly","Seq",13033.53322,11707.54781,3539.349,22528.77316,NA,NA
"Stewart","Seq",4960.66838,4731.14768,2907.37937,7049.32902,NA,NA
"UpperYukonR.","Seq",6645.97453,6532.02532,4422.22502,8945.73413,NA,NA
"Whiteandtribs.","Seq",8293.90002,7171.35281,2762.08311,14526.90028,NA,NA
"YukonR.Teslinheadwaters","Seq",8165.6521,8192.15662,5022.45841,10810.74243,NA,NA
"Big.Salmon","Sgen",1227.38218,1109.70284,529.50163,2001.36204,NA,NA
"MiddleYukonR.andtribs.","Sgen",3723.85969,3287.399,1643.47877,5870.00155,NA,NA
"Nordenskiold","Sgen",179.26267,167.85552,107.04871,267.03171,NA,NA
"NorthernYukonR.andtribs.","Sgen",1409.75829,1433.81012,748.77272,1999.6637,NA,NA
"Pelly","Sgen",2262.61421,2281.03629,1069.1868,3307.0179,NA,NA
"Stewart","Sgen",641.04201,580.03268,318.8309,1000.7535,NA,NA
"UpperYukonR.","Sgen",973.31234,936.48644,605.43906,1379.08905,NA,NA
"Whiteandtribs.","Sgen",1106.06998,1112.11512,533.96651,1601.69396,NA,NA
"YukonR.Teslinheadwaters","Sgen",741.6238,711.76661,414.37336,1094.48351,NA,NA
"Big.Salmon","Smsr",7790.85299,6813.53657,4839.78734,11704.37497,NA,NA
"MiddleYukonR.andtribs.","Smsr",23416.4179,19951.23793,13379.7102,34983.40487,NA,NA
"Nordenskiold","Smsr",1617.55833,1586.89664,1310.21628,1977.14992,NA,NA
"NorthernYukonR.andtribs.","Smsr",8841.54836,8510.80754,6867.43531,11240.95778,NA,NA
"Pelly","Smsr",14571.71039,13858.7755,10754.56916,18934.57655,NA,NA
"Stewart","Smsr",3946.13088,3540.90536,2620.42974,5549.67596,NA,NA
"UpperYukonR.","Smsr",5662.08067,5362.44313,4174.106,7421.51184,NA,NA
"Whiteandtribs.","Smsr",7149.64479,6727.16395,5250.66761,9229.35889,NA,NA
"YukonR.Teslinheadwaters","Smsr",5217.5329,5030.59681,4103.68415,6517.21423,NA,NA
"Big.Salmon","Smsr.20",1558.1706,1362.70731,967.95747,2340.87499,NA,NA
"MiddleYukonR.andtribs.","Smsr.20",4683.28358,3990.24759,2675.94204,6996.68097,NA,NA
"Nordenskiold","Smsr.20",323.51167,317.37933,262.04326,395.42998,NA,NA
"NorthernYukonR.andtribs.","Smsr.20",1768.30967,1702.16151,1373.48706,2248.19156,NA,NA
"Pelly","Smsr.20",2914.34208,2771.7551,2150.91383,3786.91531,NA,NA
"Stewart","Smsr.20",789.22618,708.18107,524.08595,1109.93519,NA,NA
"UpperYukonR.","Smsr.20",1132.41613,1072.48863,834.8212,1484.30237,NA,NA
"Whiteandtribs.","Smsr.20",1429.92896,1345.43279,1050.13352,1845.87178,NA,NA
