"BroodYear","S_lwr","S_med","S_upr","R_lwr","R_med","R_upr","CU","CU_f"
1985,2585.95,4450.08,7887.65,12350.34,15217.17,18619.29,"Big.Salmon","Big.Salmon"
1986,3506.26,5376.43,8071.08,17390.07,20639.03,24660.49,"Big.Salmon","Big.Salmon"
1987,2581.94,4112.5,6748.57,10301.95,12515.99,15250.94,"Big.Salmon","Big.Salmon"
1988,2418.3,4253.78,7743.23,11761.06,14392.13,17489.64,"Big.Salmon","Big.Salmon"
1989,4568.71,6771.69,9813.93,25008.01,29493.92,34415.15,"Big.Salmon","Big.Salmon"
1990,3313.97,8196.15,14754.9,10217.31,13188.88,16475.94,"Big.Salmon","Big.Salmon"
1991,4632.84,6666.12,9476.5,24409.69,28843.12,34012.53,"Big.Salmon","Big.Salmon"
1992,1971.9,3416.46,7169.55,6851.74,8879.99,11410.51,"Big.Salmon","Big.Salmon"
1993,3545.94,5334.18,7930.53,11423.04,13760.27,16636.29,"Big.Salmon","Big.Salmon"
1994,3329.36,5545.88,9521.94,6876.81,8475.95,10296.23,"Big.Salmon","Big.Salmon"
1995,5094.36,7995.66,11716.57,8814.52,10863.44,13344.04,"Big.Salmon","Big.Salmon"
1996,4849.06,7521.03,11148.89,10350.69,13194.71,16954.5,"Big.Salmon","Big.Salmon"
1997,5615.98,8303.76,11982.47,12986.2,15792.71,19370.16,"Big.Salmon","Big.Salmon"
1998,2747.6,4529.4,7220.89,11817.67,14198.08,17095.99,"Big.Salmon","Big.Salmon"
1999,2619.49,4141.25,6711.28,8280.53,9661.61,11274.76,"Big.Salmon","Big.Salmon"
2000,2562.33,3908,5999.11,8901.38,10264.25,11682.73,"Big.Salmon","Big.Salmon"
2001,4718.76,6874.37,9830.88,12741.22,14205.67,15832.46,"Big.Salmon","Big.Salmon"
2002,4029.34,7751.74,13345.85,4557.9,5395.15,6329.62,"Big.Salmon","Big.Salmon"
2003,5315.55,7730.22,11004.56,8878.14,9883.77,10898.99,"Big.Salmon","Big.Salmon"
2004,3319.85,5202.28,8021.57,6471.09,7367.64,8306.46,"Big.Salmon","Big.Salmon"
2005,5287.42,5636.65,5990.26,8043.42,8936.37,9890.36,"Big.Salmon","Big.Salmon"
2006,6818.88,7265.67,7718.21,5143.49,5749.5,6420.1,"Big.Salmon","Big.Salmon"
2007,4213.74,4486.18,4781.23,4320.11,4812.23,5320.51,"Big.Salmon","Big.Salmon"
2008,1269.47,1354.75,1445.81,3778.22,4310.43,4896.11,"Big.Salmon","Big.Salmon"
2009,8538.64,9087.96,9685.96,8327.89,9210.2,10125.99,"Big.Salmon","Big.Salmon"
2010,3577.13,3812.97,4061.91,5625.3,6451.31,7318.38,"Big.Salmon","Big.Salmon"
2011,4832.2,5140.82,5475.09,9383,10277.01,11252.42,"Big.Salmon","Big.Salmon"
2012,2444.38,2607.99,2778.79,7097.85,7897.24,8787.68,"Big.Salmon","Big.Salmon"
2013,3051.73,3250.11,3474.82,6227.36,6960.07,7742.3,"Big.Salmon","Big.Salmon"
2014,5885.23,6265.72,6682.78,5237.54,5870.74,6573.17,"Big.Salmon","Big.Salmon"
2015,9367.54,9949.71,10627.99,2564.6,2895.73,3270.32,"Big.Salmon","Big.Salmon"
2016,6342.35,6749,7199.87,2061.17,2289.87,2520.4,"Big.Salmon","Big.Salmon"
2017,5311.45,5664.59,6033.96,1570.63,1759.66,1957.07,"Big.Salmon","Big.Salmon"
2018,4825.87,5151.13,5493.48,1881.3,2111.73,2430.62,"Big.Salmon","Big.Salmon"
2019,3604.94,3843.57,4100.74,1723.11,2367.41,3374.18,"Big.Salmon","Big.Salmon"
2020,1542.7,1647.73,1757.19,1084.21,1880.01,3450.21,"Big.Salmon","Big.Salmon"
2021,1847.61,1971.8,2104.03,NA,NA,NA,"Big.Salmon","Big.Salmon"
2022,1852.68,1974.27,2104.02,NA,NA,NA,"Big.Salmon","Big.Salmon"
2023,1685.03,1795.5,1918.07,NA,NA,NA,"Big.Salmon","Big.Salmon"
2024,1785.23,1900.12,2022.24,NA,NA,NA,"Big.Salmon","Big.Salmon"
1985,7416.18,9142.62,11437.67,27324.05,32872.42,39366.54,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1986,8624.2,10713.83,13427.12,40111.59,46172.22,52642.47,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1987,7920.68,9833.05,12297.99,22670.11,26968.25,31725.35,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1988,5650.65,7903.55,11194.42,25337.23,30223.65,35946.37,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1989,13579.21,17291.87,22224.72,59272.76,67943.49,77398.43,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1990,8281.17,12468.7,19149.13,23816.84,30167.69,37366.46,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1991,13087.57,15934.52,19277.75,60569.58,69291.76,79112.91,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1992,6875.62,8849.26,11366.5,14453.99,18379.14,23122.4,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1993,8051.89,10071.74,12559.87,25385.72,29341.28,33562.29,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1994,9546.09,11897.01,14764.93,15106.17,18094.77,21574.82,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1995,16386.85,20299.93,25290.43,20118.98,24151.45,28662.79,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1996,13857.29,17334.03,21471.21,25438.67,30316.56,35632.38,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1997,19898.54,24186.26,29172.83,33061.9,38880.48,45109.44,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1998,4776.13,6631.46,9228.7,27659.73,32385.76,37494.7,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
1999,7846.75,9695.1,11982.37,20806.74,24572.1,28568.95,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2000,6264.67,7876.71,9861.03,21175.27,24677.13,28670.23,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2001,12085.1,15726.46,20134.15,26232.59,29579.43,33217.28,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2002,15131.23,18636.84,23181.88,12604.67,14615.47,16763.07,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2003,17462.37,21259.43,25922.92,20787.09,23229.01,26000.09,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2004,9189.39,11396.61,14032.87,9678.04,11183.15,12976.69,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2005,12280,14815.34,17907.54,13686.92,15530.38,17495.81,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2006,13947.54,16707.83,19880.55,9161.43,10538.17,12026.51,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2007,6038.46,7216.27,8680.44,6791.68,7739.5,8831.63,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2008,8095.33,9636.87,11438.04,8834.46,10455.07,12360.4,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2009,10422.09,12497.48,14957.61,19552.01,22652.28,26252.12,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2010,4544.3,5600.05,6840.33,12132.29,14368.94,16926.66,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2011,8665.18,10344.24,12339.44,23365.66,26490.66,29984,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2012,3780.57,4629.89,5592.73,20666.39,23693.01,27094.09,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2013,4241.98,5063.56,5989.12,18537.75,21198.65,24082.25,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2014,14717.33,17403.15,20697.65,17629.42,20045.86,22646.88,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2015,19431.5,22941.69,27174.65,9619.38,11001.47,12648.33,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
2016,11991.4,14309.25,16914.04,5961.59,6879.77,7921.98,"MiddleYukonR.andtribs.","MiddleYukonR.andtribs."
