"HCR","CU","year","S.50","S.25","S.75"
"fixed.ER","Big.Salmon",2024,1899.5,1840,1961.25
"fixed.ER","Big.Salmon",2025,889.5,719.75,1104
"fixed.ER","Big.Salmon",2026,948,667.25,1386.25
"fixed.ER","Big.Salmon",2027,1227,678.5,2043
"fixed.ER","Big.Salmon",2028,1401,721.5,2327.5
"fixed.ER","Big.Salmon",2029,1437,756,2388.25
"fixed.ER","Big.Salmon",2030,1201.5,623,2333.25
"fixed.ER","Big.Salmon",2031,1000.5,486.5,2009
"fixed.ER","Big.Salmon",2032,1078,454.5,2453.75
"fixed.ER","Big.Salmon",2033,1351.5,466,3123
"fixed.ER","Big.Salmon",2034,1542,501.5,3632.5
"fixed.ER","Big.Salmon",2035,1428.5,466.5,3514
"fixed.ER","Big.Salmon",2036,1324.5,404.75,3190
"fixed.ER","Big.Salmon",2037,1189,388.5,3431.5
"fixed.ER","Big.Salmon",2038,1264,375.5,3603.5
"fixed.ER","Big.Salmon",2039,1355,447.5,3999.25
"fixed.ER","Big.Salmon",2040,1291.5,388.25,4295.75
"fixed.ER","Big.Salmon",2041,1379,346.75,4206.75
"fixed.ER","Big.Salmon",2042,1270,353.25,4164.75
"fixed.ER","Big.Salmon",2043,1212.5,375,3702.5
"fixed.ER","MiddleYukonR.andtribs.",2024,6328.5,6084,6604.75
"fixed.ER","MiddleYukonR.andtribs.",2025,3295.5,2520.5,4202.75
"fixed.ER","MiddleYukonR.andtribs.",2026,4009,2708.25,5840
"fixed.ER","MiddleYukonR.andtribs.",2027,3968,2538,6834
"fixed.ER","MiddleYukonR.andtribs.",2028,3425,1930,6080.75
"fixed.ER","MiddleYukonR.andtribs.",2029,3633,1962.25,6298.75
"fixed.ER","MiddleYukonR.andtribs.",2030,4489,2297.75,8729
"fixed.ER","MiddleYukonR.andtribs.",2031,4047,1946.75,8892.75
"fixed.ER","MiddleYukonR.andtribs.",2032,4464.5,2009,9362.5
"fixed.ER","MiddleYukonR.andtribs.",2033,4383,1864.5,9872.75
"fixed.ER","MiddleYukonR.andtribs.",2034,4254,1819.25,9931
"fixed.ER","MiddleYukonR.andtribs.",2035,4642,1817.75,10075.75
"fixed.ER","MiddleYukonR.andtribs.",2036,4777,1835.25,10159.75
"fixed.ER","MiddleYukonR.andtribs.",2037,4508.5,1669.5,10219
"fixed.ER","MiddleYukonR.andtribs.",2038,4696.5,1630.75,10543.5
"fixed.ER","MiddleYukonR.andtribs.",2039,4564,1656.5,10832.75
"fixed.ER","MiddleYukonR.andtribs.",2040,4775.5,1543.25,10950.75
"fixed.ER","MiddleYukonR.andtribs.",2041,4658.5,1603.75,10715.75
"fixed.ER","MiddleYukonR.andtribs.",2042,4481.5,1833.5,10524
"fixed.ER","MiddleYukonR.andtribs.",2043,4212.5,1566.25,10071.5
"fixed.ER","Nordenskiold",2024,1408,1307.75,1524.25
"fixed.ER","Nordenskiold",2025,840,655.25,1158.25
"fixed.ER","Nordenskiold",2026,1020.5,700.5,1608.75
"fixed.ER","Nordenskiold",2027,993.5,610.25,1765.75
